Date,P1,P2,P3
1/1/2022,6,15,31
2/1/2022,19,0,30
3/1/2022,14,20,6
4/1/2022,10,21,17
5/1/2022,7,20,33
6/1/2022,6,115,23
7/1/2022,18,20,48
8/1/2022,10,6,12
9/1/2022,10,10,47
10/1/2022,3,10,26
11/1/2022,7,3,42
12/1/2022,2,14,24
13/1/2022,1,25,7
14/1/2022,11,20,16
15/1/2022,5,24,10
16/1/2022,1,19,36
17/1/2022,0,18,26
18/1/2022,11,10,47
19/1/2022,11,10,24
20/1/2022,16,24,17
21/1/2022,9,11,45
22/1/2022,15,18,13
23/1/2022,14,18,36
24/1/2022,14,21,42
25/1/2022,18,16,34
26/1/2022,11,14,31
27/1/2022,19,14,20
28/1/2022,2,21,42
29/1/2022,4,23,37
30/1/2022,18,5,29
31/1/2022,6,14,6
1/2/2022,8,15,34
2/2/2022,6,8,31
3/2/2022,17,7,43
4/2/2022,3,9,31
5/2/2022,13,6,7
6/2/2022,17,19,25
7/2/2022,8,21,36
8/2/2022,1,2,21
9/2/2022,19,21,41
10/2/2022,14,17,43
11/2/2022,6,10,26
12/2/2022,11,13,43
13/2/2022,7,3,14
14/2/2022,14,2,31
15/2/2022,2,11,13
16/2/2022,13,14,41
17/2/2022,16,25,24
18/2/2022,3,21,37
19/2/2022,17,5,16
20/2/2022,7,10,40
21/2/2022,3,15,13
22/2/2022,1,25,40
23/2/2022,5,21,41
24/2/2022,9,30,19
25/2/2022,3,23,30
26/2/2022,17,29,13
27/2/2022,11,19,10
28/2/2022,1,16,40
1/3/2022,9,22,5
2/3/2022,3,4,23
3/3/2022,13,29,29
4/3/2022,15,2,37
5/3/2022,14,13,23
6/3/2022,7,24,37
7/3/2022,13,22,13
8/3/2022,7,20,28
9/3/2022,15,23,40
10/3/2022,12,4,50
11/3/2022,17,23,47
12/3/2022,14,27,7
13/3/2022,12,13,16
14/3/2022,8,13,44
15/3/2022,14,26,37
16/3/2022,12,28,7
17/3/2022,0,3,23
